date,event,source,start_date,end_date
1000000,First coyotes,https://en.wikipedia.org/wiki/Timeline_of_the_evolutionary_history_of_life,1000000,1000000
1000000000,"The first non-marine eukaryotes move onto land. They were photosynthetic and multicellular, indicating that plants evolved much earlier than originally thought.[47]",https://en.wikipedia.org/wiki/Timeline_of_the_evolutionary_history_of_life,1000000000,1000000000
1200000,Evolution of Homo antecessor. The last members of Paranthropus die out.,https://en.wikipedia.org/wiki/Timeline_of_the_evolutionary_history_of_life,1200000,1200000
1700000,Extinction of australopithecines,https://en.wikipedia.org/wiki/Timeline_of_the_evolutionary_history_of_life,1700000,1700000
10000000,"Grasslands and savannas are established, diversity in insects, especially ants and termites, horses increase in body size and develop high-crowned teeth, major diversification in grassland mammals and snakes",https://en.wikipedia.org/wiki/Timeline_of_the_evolutionary_history_of_life,10000000,10000000
10000,"The Holocene epoch starts 10,000[75] years ago after the Late Glacial Maximum. The last mainland species of woolly mammoth (Mammuthus primigenus) die out, as does the last Smilodon species.",https://en.wikipedia.org/wiki/Timeline_of_the_evolutionary_history_of_life,10000,10000
100000000,Earliest bees,https://en.wikipedia.org/wiki/Timeline_of_the_evolutionary_history_of_life,100000000,100000000
105,"Martha, last known passenger pigeon, dies",https://en.wikipedia.org/wiki/Timeline_of_the_evolutionary_history_of_life,105,105
106000000,"Spinosaurus, the largest theropod dinosaur, appears in the fossil record",https://en.wikipedia.org/wiki/Timeline_of_the_evolutionary_history_of_life,106000000,106000000
11000,"Short-faced bears vanish from North America, with the last giant ground sloths dying out. All Equidae become extinct in North America.",https://en.wikipedia.org/wiki/Timeline_of_the_evolutionary_history_of_life,11000,11000
11,"The baiji, the Yangtze river dolphin, becomes functionally extinct, according to the IUCN Red List[79]",https://en.wikipedia.org/wiki/Timeline_of_the_evolutionary_history_of_life,11,11
110000000,"First hesperornithes, toothed diving birds. Earliest limopsid, verticordiid, and thyasirid bivalves.",https://en.wikipedia.org/wiki/Timeline_of_the_evolutionary_history_of_life,110000000,110000000
112000000,"Xiphactinus, a large predatory fish, appears in the fossil record",https://en.wikipedia.org/wiki/Timeline_of_the_evolutionary_history_of_life,112000000,112000000
115000000,First monotreme mammals,https://en.wikipedia.org/wiki/Timeline_of_the_evolutionary_history_of_life,115000000,115000000
120000000,"Oldest fossils of heterokonts, including both marine diatoms and silicoflagellates",https://en.wikipedia.org/wiki/Timeline_of_the_evolutionary_history_of_life,120000000,120000000
130000000,The rise of the angiosperms: Some of these flowering plants bear structures that attract insects and other animals to spread pollen; other angiosperms were pollinated by wind or water. This innovation causes a major burst of animal evolution through coevolution. First freshwater pelomedusid turtles. Earliest krill.,https://en.wikipedia.org/wiki/Timeline_of_the_evolutionary_history_of_life,130000000,130000000
1300000000,Earliest land fungi[43],https://en.wikipedia.org/wiki/Timeline_of_the_evolutionary_history_of_life,1300000000,1300000000
136,"The quagga, a subspecies of zebra, goes extinct",https://en.wikipedia.org/wiki/Timeline_of_the_evolutionary_history_of_life,136,136
140000000,Orb-weaver spiders appear,https://en.wikipedia.org/wiki/Timeline_of_the_evolutionary_history_of_life,140000000,140000000
1400000000,Great increase in stromatolite diversity.,https://en.wikipedia.org/wiki/Timeline_of_the_evolutionary_history_of_life,1400000000,1400000000
15000000,"Genus Mammut appears in the fossil record, first bovids and kangaroos, diversity in Australian megafauna",https://en.wikipedia.org/wiki/Timeline_of_the_evolutionary_history_of_life,15000000,15000000
15000,The last woolly rhinoceros (Coelodonta antiquitatis) are believed to have gone extinct,https://en.wikipedia.org/wiki/Timeline_of_the_evolutionary_history_of_life,15000,15000
153000000,First pine trees,https://en.wikipedia.org/wiki/Timeline_of_the_evolutionary_history_of_life,153000000,153000000
155000000,"First blood-sucking insects (ceratopogonids), rudist bivalves, and cheilostome bryozoans. Archaeopteryx, a possible ancestor to the birds, appears in the fossil record, along with triconodontid and symmetrodont mammals. Diversity in stegosaurian and theropod dinosaurs.",https://en.wikipedia.org/wiki/Timeline_of_the_evolutionary_history_of_life,155000000,155000000
160000000,Multituberculate mammals (genus Rugosodon) appear in eastern China,https://en.wikipedia.org/wiki/Timeline_of_the_evolutionary_history_of_life,160000000,160000000
161000000,Ceratopsian dinosaurs appear in the fossil record (Yinlong) and the oldest known Eutherian Mammal appear in the fossil record: Juramaia.,https://en.wikipedia.org/wiki/Timeline_of_the_evolutionary_history_of_life,161000000,161000000
163000000,Pterodactyloid pterosaurs first appear[69],https://en.wikipedia.org/wiki/Timeline_of_the_evolutionary_history_of_life,163000000,163000000
165000000,First rays and glycymeridid bivalves. First vampire squids[68],https://en.wikipedia.org/wiki/Timeline_of_the_evolutionary_history_of_life,165000000,165000000
17000000,First birds of the genus Corvus (crows),https://en.wikipedia.org/wiki/Timeline_of_the_evolutionary_history_of_life,17000000,17000000
170000000,"Earliest salamanders, newts, cryptoclidids, elasmosaurid plesiosaurs, and cladotherian mammals. Sauropod dinosaurs diversify.",https://en.wikipedia.org/wiki/Timeline_of_the_evolutionary_history_of_life,170000000,170000000
176000000,First members of the Stegosauria group of dinosaurs,https://en.wikipedia.org/wiki/Timeline_of_the_evolutionary_history_of_life,176000000,176000000
190000000,"Pliosauroids appear in the fossil record. First lepidopteran insects (Archaeolepis), hermit crabs, modern starfish, irregular echinoids, corbulid bivalves, and tubulipore bryozoans. Extensive development of sponge reefs.",https://en.wikipedia.org/wiki/Timeline_of_the_evolutionary_history_of_life,190000000,190000000
195000000,"First pterosaurs with specialized feeding (Dorygnathus). First sauropod dinosaurs. Diversification in small, ornithischian dinosaurs: heterodontosaurids, fabrosaurids, and scelidosaurids.",https://en.wikipedia.org/wiki/Timeline_of_the_evolutionary_history_of_life,195000000,195000000
2000000,"First members of the genus Homo, Homo Habilis, appear in the fossil record. Diversification of conifers in high latitudes. The eventual ancestor of cattle, aurochs (Bos primigenus), evolves in India.",https://en.wikipedia.org/wiki/Timeline_of_the_evolutionary_history_of_life,2000000,2000000
2500000,The earliest species of Smilodon evolve,https://en.wikipedia.org/wiki/Timeline_of_the_evolutionary_history_of_life,2500000,2500000
2700000,Evolution of Paranthropus,https://en.wikipedia.org/wiki/Timeline_of_the_evolutionary_history_of_life,2700000,2700000
20000000,"First giraffes, hyenas, and giant anteaters, increase in bird diversity",https://en.wikipedia.org/wiki/Timeline_of_the_evolutionary_history_of_life,20000000,20000000
200000000,"The first accepted evidence for viruses that infect eukaryotic cells (at least, the group Geminiviridae) existed.[67] Viruses are still poorly understood and may have arisen before ""life"" itself, or may be a more recent phenomenon. Major extinctions in terrestrial vertebrates and large amphibians. Earliest examples of armoured dinosaurs",https://en.wikipedia.org/wiki/Timeline_of_the_evolutionary_history_of_life,200000000,200000000
205000000,"The Massive extinction of Triassic/Jurassic, that wiped out most of the group of pseudosuchians and gave the opportunity of dinosaurs including the Apatosaurus, Tyrannosaurus, Perrotasaurus, and Stegosaurus to enter their golden age.",https://en.wikipedia.org/wiki/Timeline_of_the_evolutionary_history_of_life,205000000,205000000
220000000,Seed-producing Gymnosperm forests dominate the land; herbivores grow to huge sizes to accommodate the large guts necessary to digest the nutrient-poor plants.[citation needed] First flies and turtles (Odontochelys). First coelophysoid dinosaurs.,https://en.wikipedia.org/wiki/Timeline_of_the_evolutionary_history_of_life,220000000,220000000
225000000,"Earliest dinosaurs (prosauropods), first cardiid bivalves, diversity in cycads, bennettitaleans, and conifers. First teleost fishes. First mammals (Adelobasileus).",https://en.wikipedia.org/wiki/Timeline_of_the_evolutionary_history_of_life,225000000,225000000
23000000,"Earliest ostriches, trees representative of most major groups of oaks have appeared by now[71]",https://en.wikipedia.org/wiki/Timeline_of_the_evolutionary_history_of_life,23000000,23000000
24000000,First pinnipeds,https://en.wikipedia.org/wiki/Timeline_of_the_evolutionary_history_of_life,24000000,24000000
240000000,Increase in diversity of gomphodont cynodonts and rhynchosaurs,https://en.wikipedia.org/wiki/Timeline_of_the_evolutionary_history_of_life,240000000,240000000
245000000,Earliest ichthyosaurs,https://en.wikipedia.org/wiki/Timeline_of_the_evolutionary_history_of_life,245000000,245000000
248000000,Sturgeon and paddlefish (Acipenseridae) first appear.,https://en.wikipedia.org/wiki/Timeline_of_the_evolutionary_history_of_life,248000000,248000000
25000000,"Pelagornis sandersi appears in the fossil record, the largest flying bird that ever lived",https://en.wikipedia.org/wiki/Timeline_of_the_evolutionary_history_of_life,25000000,25000000
25000000,First deer,https://en.wikipedia.org/wiki/Timeline_of_the_evolutionary_history_of_life,25000000,25000000
250000000,Triadobatrachus massinoti is the earliest known frog,https://en.wikipedia.org/wiki/Timeline_of_the_evolutionary_history_of_life,250000000,250000000
250000000,"The Mesozoic Marine Revolution begins: increasingly well adapted and diverse predators[who?] pressurize sessile marine groups; the ""balance of power"" in the oceans shifts dramatically as some groups of prey[who?] adapt more rapidly and effectively than others[who?].",https://en.wikipedia.org/wiki/Timeline_of_the_evolutionary_history_of_life,250000000,250000000
250000,"Anatomically modern humans appear in Africa.[72][73][74] Around 50,000 years before present they start colonising the other continents, replacing the Neanderthals in Europe and other hominins in Asia.",https://en.wikipedia.org/wiki/Timeline_of_the_evolutionary_history_of_life,250000,250000
2500000000,Great Oxygenation Event led by cyanobacteria's oxygenic photosynthesis.[37] Commencement of plate tectonics with old marine crust dense enough to subduct.[20],https://en.wikipedia.org/wiki/Timeline_of_the_evolutionary_history_of_life,2500000000,2500000000
251,The Steller's sea cow goes extinct,https://en.wikipedia.org/wiki/Timeline_of_the_evolutionary_history_of_life,251,251
251400000,"The Permian–Triassic extinction event eliminates over 90-95% of marine species. Terrestrial organisms were not as seriously affected as the marine biota. This ""clearing of the slate"" may have led to an ensuing diversification, but life on land took 30 million years to completely recover.[66]",https://en.wikipedia.org/wiki/Timeline_of_the_evolutionary_history_of_life,251400000,251400000
270000000,Gorgonopsians appear in the fossil record,https://en.wikipedia.org/wiki/Timeline_of_the_evolutionary_history_of_life,270000000,270000000
275000000,Therapsid synapsids separate from pelycosaur synapsids,https://en.wikipedia.org/wiki/Timeline_of_the_evolutionary_history_of_life,275000000,275000000
28000000,"Paraceratherium appears in the fossil record, the largest terrestrial mammal that ever lived. First pelicans.",https://en.wikipedia.org/wiki/Timeline_of_the_evolutionary_history_of_life,28000000,28000000
280000000,"Earliest beetles, seed plants and conifers diversify while lepidodendrids and sphenopsids decrease. Terrestrial temnospondyl amphibians and pelycosaurs (e.g. Dimetrodon) diversify in species.",https://en.wikipedia.org/wiki/Timeline_of_the_evolutionary_history_of_life,280000000,280000000
2800000000,"Oldest evidence for microbial life on land in the form of organic matter-rich paleosols, ephemeral ponds and alluvial sequences, some of them bearing microfossils.[38]",https://en.wikipedia.org/wiki/Timeline_of_the_evolutionary_history_of_life,2800000000,2800000000
296000000,Earliest known octopus (Pohlsepia),https://en.wikipedia.org/wiki/Timeline_of_the_evolutionary_history_of_life,296000000,296000000
3000000,Earliest swordfish,https://en.wikipedia.org/wiki/Timeline_of_the_evolutionary_history_of_life,3000000,3000000
3600000,Blue whales grow to their modern sizes,https://en.wikipedia.org/wiki/Timeline_of_the_evolutionary_history_of_life,3600000,3600000
30000000,"First balanids and eucalypts, extinction of embrithopod and brontothere mammals, earliest pigs and cats",https://en.wikipedia.org/wiki/Timeline_of_the_evolutionary_history_of_life,30000000,30000000
30000,"Extinction of Neanderthals, first domestic dogs",https://en.wikipedia.org/wiki/Timeline_of_the_evolutionary_history_of_life,30000,30000
300000,"Gigantopithecus, a giant relative of the orangutan from Asia dies out",https://en.wikipedia.org/wiki/Timeline_of_the_evolutionary_history_of_life,300000,300000
3000000000,"Photosynthesizing cyanobacteria evolved; they used water as a reducing agent, thereby producing oxygen as a waste product.[37] The oxygen initially oxidizes dissolved iron in the oceans, creating iron ore. The oxygen concentration in the atmosphere slowly rose, acting as a poison for many bacteria and eventually triggering the Great Oxygenation Event. The Moon, still very close to Earth, caused tides 1,000 feet (305 m) high.[citation needed] The Earth was continually wracked by hurricane-force winds. These extreme mixing influences are thought to have stimulated evolutionary processes.[citation needed]",https://en.wikipedia.org/wiki/Timeline_of_the_evolutionary_history_of_life,3000000000,3000000000
305000000,Earliest diapsid reptiles (e.g. Petrolacosaurus),https://en.wikipedia.org/wiki/Timeline_of_the_evolutionary_history_of_life,305000000,305000000
320000000,Synapsids (precursors to mammals) separate from sauropsids (reptiles) in late Carboniferous.[65],https://en.wikipedia.org/wiki/Timeline_of_the_evolutionary_history_of_life,320000000,320000000
3200000000,Diversification and expansion of acritarchs.[36],https://en.wikipedia.org/wiki/Timeline_of_the_evolutionary_history_of_life,3200000000,3200000000
33000000,Evolution of the thylacinid marsupials (Badjcinus),https://en.wikipedia.org/wiki/Timeline_of_the_evolutionary_history_of_life,33000000,33000000
330000000,First amniote vertebrates (Paleothyris),https://en.wikipedia.org/wiki/Timeline_of_the_evolutionary_history_of_life,330000000,330000000
331,The dodo goes extinct,https://en.wikipedia.org/wiki/Timeline_of_the_evolutionary_history_of_life,331,331
340000000,Diversification of amphibians,https://en.wikipedia.org/wiki/Timeline_of_the_evolutionary_history_of_life,340000000,340000000
35000000,"Grasses diversify from among the monocot angiosperms; grasslands begin to expand. Slight increase in diversity of cold-tolerant ostracods and foraminifers, along with major extinctions of gastropods, reptiles, amphibians, and multituberculate mammals. Many modern mammal groups begin to appear: first glyptodonts, ground sloths, canids, peccaries, and the first eagles and hawks. Diversity in toothed and baleen whales.",https://en.wikipedia.org/wiki/Timeline_of_the_evolutionary_history_of_life,35000000,35000000
350000000,"First large sharks, ratfishes, and hagfish",https://en.wikipedia.org/wiki/Timeline_of_the_evolutionary_history_of_life,350000000,350000000
350000,Evolution of Neanderthals,https://en.wikipedia.org/wiki/Timeline_of_the_evolutionary_history_of_life,350000,350000
3500000000,"Lifetime of the last universal common ancestor (LUCA);[31][32] the split between bacteria and archaea occurs.[33] Bacteria develop primitive forms of photosynthesis which at first did not produce oxygen.[34] These organisms generated Adenosine triphosphate (ATP) by exploiting a proton gradient, a mechanism still used in virtually all organisms.[35]",https://en.wikipedia.org/wiki/Timeline_of_the_evolutionary_history_of_life,3500000000,3500000000
